topic_id	path_id	path_name	path_date	path_title	path_description	path_language	path_level	path_duration_months	path_employment_warranty	path_partner	path_illustration	path_url	path_certification_url
1	530	competences-numeriques-fondamentales-pour-les-professionnels		Passeport numérique	Prenez en main les outils numériques qui feront avancer votre carrière.	fr	Certification OpenClassrooms	2	0		https://oc-static.imgix.net/prod/images/paths/illustrations/530/16345667882826_office%20tech_passeportnumerique-min.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/530-competences-numeriques-fondamentales-pour-les-professionnels	
2	218	createur-de-pme		Créateur d'entreprise	Lancez votre activité pas à pas en apprenant les différentes étapes de création d'une entreprise.	fr	Certification OpenClassrooms	4	0		https://oc-static.imgix.net/prod/images/paths/illustrations/218/15937857797784_creator_company_218.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/218-createur-de-pme	
2	106	manager-operationnel		Manager opérationnel	Animez et pilotez votre équipe, en lien avec les objectifs stratégiques de l'entreprise.	fr	Licence (Bac+3)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/ENTREPRENEUR_OPERTATIONALMAANGER.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/106-manager-operationnel	https://www.certificationprofessionnelle.fr/recherche/rncp/30086
2	536	attache-commercial-1		Attaché commercial	Développez le chiffre d'affaires de votre entreprise en intervenant sur toutes les étapes du cycle de vente.	fr	Diplôme niveau 5 (Bac+2)	6	0		https://oc-static.imgix.net/prod/images/paths/illustrations/536/16351457237381_16008545348882_15683051594647_BUISNESS_COMMERCIAL_AFFAIRS.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/536-attache-commercial-1	https://www.francecompetences.fr/recherche/rncp/36022/
3	324	data-analyst-v2		Data Analyst	Découvrez pas à pas le monde de la Data Science : préparez, analysez et modélisez des données.	fr	Diplôme niveau 6 (Bac+3/4)	12	0	 l’ENSAE	https://oc-static.imgix.net/prod/images/paths/illustrations/324/1605605590437_DATA_Analyst%20%281%29%20%281%29.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/324-data-analyst-v2	https://www.francecompetences.fr/recherche/rncp/34964/
3	164	data-scientist-v2		Data Scientist	Analysez des données pour identifier des tendances et faire des prédictions... Maîtrisez la Data Science !	fr	Diplôme niveau 7 (Bac+5)	9	0	 CentraleSupélec	https://oc-static.imgix.net/prod/images/paths/illustrations/164/15656842041779_DATA_Scientist.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/164-data-scientist-v2	https://certificationprofessionnelle.fr/recherche/rncp/34545
3	148	ingenieur-machine-learning		Ingénieur Machine Learning	Vous avez les bases en Data Science ? Approfondissez votre maîtrise du Machine Learning.	fr	Diplôme niveau 7 (Bac+5)	6	0	 CentraleSupélec	https://oc-static.imgix.net/prod/images/paths/illustrations/148/15656844976127_DATA_Machine_learning.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/148-ingenieur-machine-learning	https://certificationprofessionnelle.fr/recherche/rncp/34545
3	188	ingenieur-ia		Ingénieur IA	Développez et intégrez des algorithmes de Deep Learning au sein d’un produit IA	fr	Diplôme niveau 7 (Bac+5)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/188/15693185659101_DATA_IA.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/188-ingenieur-ia	https://certificationprofessionnelle.fr/recherche/rncp/34545
4	97	ux-designer-1		UX Designer	Améliorez l'expérience de vos utilisateurs en concevant des produits à la fois agréables et ergonomiques !	fr	Diplôme niveau 7 (Bac+5)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/DESIGN_UX.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/97-ux-designer-1	
5	556	developpeur-web-1		Développeur Web	Faites vos premiers pas dans le monde du développement web : créez des sites web et donnez vie aux maquettes !	fr	Diplôme niveau 5 (Bac+2)	6	0		https://oc-static.imgix.net/prod/images/paths/illustrations/556/16377657289479_WEB_DEV_JR.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/556-developpeur-web-1	https://www.francecompetences.fr/recherche/rncp/36076
5	410	architecte-logiciel-1		Architecte Logiciel	Devenez un expert dans le développement logiciel en concevant des solutions complexes.	fr	Diplôme niveau 7 (Bac+5)	15	0		https://oc-static.imgix.net/prod/images/paths/illustrations/410/16143583320342_DEVELOPMENT_software_architecht.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/410-architecte-logiciel-1	https://www.francecompetences.fr/recherche/rncp/34979
5	500	developpeur-dapplication-php-symfony		Développeur d'application - PHP/Symfony	Devenez développeur et constituez votre portfolio en réalisant des applications avec PHP.	fr	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/500/1633354415972_DEV_SYMPHONY.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/500-developpeur-dapplication-php-symfony	https://www.francecompetences.fr/recherche/rncp/35976/
5	501	developpeur-dapplication-ios		Développeur d'application - iOS	Découvrez le développement iOS et réalisez des applications taillées pour l'iPhone et l'iPad !	fr	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/501/16333570719518_15598102134014_DEV_IOS_full%202.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/501-developpeur-dapplication-ios	https://www.francecompetences.fr/recherche/rncp/35976/
5	511	developpeur-dapplication-android		Développeur d'application - Android	Devenez développeur et réalisez vos applications pour Android.	fr	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/511/1633355843668_DEV_Android.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/511-developpeur-dapplication-android	https://www.francecompetences.fr/recherche/rncp/35976/
5	512	developpeur-salesforce-1		Développeur Salesforce	Préparez votre certification de développeur Salesforce et codez en Apex pour construire des applications.	fr	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/512/16333575663709_15578465869342_Salesforce.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/512-developpeur-salesforce-1	https://www.francecompetences.fr/recherche/rncp/35976/
5	513	developpeur-dapplication-java		Développeur d'application - Java	Devenez développeur d'applications avec Java, l'un des langages les plus utilisés au monde.	fr	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/513/16333565719202_15713865751072_DEV_JAVA.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/513-developpeur-dapplication-java	https://www.francecompetences.fr/recherche/rncp/35976/
5	516	developpeur-front-end-1		Développeur d'application - JavaScript React	Réalisez des projets web de A à Z et spécialisez-vous dans l'optimisation des interfaces de vos sites.	fr	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/516/16333559956358_15984530917194_15435992831411_path61.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/516-developpeur-front-end-1	https://www.francecompetences.fr/recherche/rncp/35976/
5	518	developpeur-dapplication-python-1		Développeur d'application - Python	Construisez des applications web en utilisant le langage de programmation Python et le framework Django.	fr	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/518/16333569400875_DEV_Python.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/518-developpeur-dapplication-python-1	https://www.francecompetences.fr/recherche/rncp/35976/
6	163	product-manager-3		Product Manager	Devenez la voix du client et l'interface entre les équipes design, techniques et business.	fr	Diplôme niveau 7 (Bac+5)	12	0	 Efficom Lille	https://oc-static.imgix.net/prod/images/paths/illustrations/163/1545217126403_PRODUCT_MGMT-2.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/163-product-manager-3	https://www.certificationprofessionnelle.fr/recherche/rncp/34394
6	538	chef-de-projet-digital-1		Chef de projet digital	Coordonnez des équipes pluridisciplinaires dans la réalisation de projets numériques.	fr	Certification OpenClassrooms	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/538/16364840115693_PROJECTMGMT_DIGITAL.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/538-chef-de-projet-digital-1	
8	80	responsable-marketing-operationnel		Responsable marketing opérationnel et communication	Devenez garant du bon déroulement de la stratégie marketing de votre organisation.	fr	Diplôme niveau 6 (Bac+3/4)	12	0	 Efficom Lille	https://oc-static.imgix.net/prod/images/paths/illustrations/MARKETING_OPERATIONALCOMMUNICATIONS.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/80-responsable-marketing-operationnel	https://www.certificationprofessionnelle.fr/recherche/rncp/28763
8	81	expert-e-en-strategie-marketing-et-communication		Expert en stratégie marketing et communication	Définissez une stratégie et dirigez des équipes vers l'atteinte de vos objectifs.	fr	Diplôme niveau 7 (Bac+5)	12	0	 Efficom Lille	https://oc-static.imgix.net/prod/images/paths/illustrations/MARKETING_STRATERGY.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/81-expert-e-en-strategie-marketing-et-communication	https://www.certificationprofessionnelle.fr/recherche/rncp/28716
8	336	community-manager-2		Community Manager	Gérez la présence des marques sur les réseaux sociaux tels que Facebook, Instagram, LinkedIn ou Snapchat.	fr	Diplôme niveau 6 (Bac+3/4)	9	0		https://oc-static.imgix.net/prod/images/paths/illustrations/336/16375934710107_Artboard%201.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/336-community-manager-2	
9	82	ingenieur-responsable-pedagogique		Ingénieur responsable pédagogique	Créez des expériences d'apprentissage parfaitement adaptées à vos objectifs, vos publics et vos ressources.	fr	Diplôme niveau 6 (Bac+3/4)	6	0		https://oc-static.imgix.net/prod/images/paths/illustrations/82/15435994661027_path82.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/82-ingenieur-responsable-pedagogique	https://www.certificationprofessionnelle.fr/recherche/rncp/34050
9	86	mentor-en-pedagogies-innovantes		Formateur / Enseignant	Développez vos compétences pédagogiques pour accompagner vos étudiants dans leur apprentissage.	fr	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/PEDAGOGY_TRAINERTEACHER.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/86-mentor-en-pedagogies-innovantes	https://www.certificationprofessionnelle.fr/recherche/rncp/34050
10	93	gestionnaire-de-paie		Gestionnaire de paie	Gérez la paie à l'heure de la transformation numérique des ressources humaines.	fr	Diplôme niveau 5 (Bac+2)	12	0	 Sciences-U Lyon	https://oc-static.imgix.net/prod/images/paths/illustrations/HR_PAYROLL.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/93-gestionnaire-de-paie	https://www.certificationprofessionnelle.fr/recherche/rncp/28751
10	87	charge-e-de-gestion-des-ressources-humaines		Chargé de gestion des ressources humaines	Organisez et gérez l'activité des collaborateurs pour optimiser l'efficacité de tous au travail !	fr	Diplôme niveau 6 (Bac+3/4)	12	0	 Sciences-U Lyon	https://oc-static.imgix.net/prod/images/paths/illustrations/HR_HRMANAGER.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/87-charge-e-de-gestion-des-ressources-humaines	https://www.certificationprofessionnelle.fr/recherche/rncp/21956
10	143	conseiller-en-evolution-professionnelle		Conseiller en évolution professionnelle	Accompagnez les individus dans le développement de leur carrière.	fr	Diplôme niveau 6 (Bac+3/4)	6	0		https://oc-static.imgix.net/prod/images/paths/illustrations/CAREER_COACH.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/143-conseiller-en-evolution-professionnelle	
10	559	manager-rh-1		Manager RH	Pilotez la gestion des ressources humaines en lien avec les objectifs stratégiques de l'entreprise.	fr	Diplôme niveau 7 (Bac+5)	10	0		https://oc-static.imgix.net/prod/images/paths/illustrations/559/16378490518335_HR_MGMT2.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/559-manager-rh-1	
10	561	responsable-learning-development		Responsable Learning & Development	Accompagnez la stratégie de l'entreprise par le développement des compétences des salariés !	fr	Diplôme niveau 6 (Bac+3/4)	12	0	 le CESI	https://oc-static.imgix.net/prod/images/paths/illustrations/561/16378497214798_HR_LEARNINGDEVELOPMENT.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/561-responsable-learning-development	
12	102	responsable-en-securite-des-systemes-d-information		Responsable en sécurité des systèmes d'information	Mettez en œuvre une stratégie de cybersécurité dans votre entreprise et déployez-la en continu	fr	Master (Bac+5)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/LOCK.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/102-responsable-en-securite-des-systemes-d-information	https://www.certificationprofessionnelle.fr/recherche/rncp/34026
12	406	administrateur-systemes-et-reseaux		Administrateur Systèmes et Réseaux	Gérez les réseaux et les systèmes d’information des entreprises, ainsi que leur sécurité.	fr	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/406/16286696672043_SYSTEMS_administrateur.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/406-administrateur-systemes-et-reseaux	
12	524	chef-de-projet-en-infrastructures-et-cybersecurite-des-si		Responsable de Projet Cybersécurité et SI	Pilotez des projets cybersécurité et SI avec succès et créez de la valeur pour votre entreprise	fr	Diplôme niveau 7 (Bac+5)	17	0	 le CESI	https://oc-static.imgix.net/prod/images/paths/illustrations/524/16354082969438_PROJECT_Product_M_Chef_SI.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/524-chef-de-projet-en-infrastructures-et-cybersecurite-des-si	https://www.francecompetences.fr/recherche/rncp/35588/
12	558	technicien-informatique-3		Technicien informatique	Gérez le matériel du parc informatique, déployez des postes de travail et apportez un support aux utilisateurs	fr	Diplôme niveau 5 (Bac+2)	9	0	 le CESI	https://oc-static.imgix.net/prod/images/paths/illustrations/558/16389784926563_15953279083253_SYSTEMS_IT-Technician.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/558-technicien-informatique-3	https://www.certificationprofessionnelle.fr/recherche/rncp/34602
2	172	digital-transformation-specialist		Digital Transformation Lead	This program features licensed course content from the Stanford Center for Professional Development.	en	Certification OpenClassrooms	6	0		https://oc-static.imgix.net/prod/images/paths/illustrations/172/15712275519465_Digital%20Transformation%20png.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/172-digital-transformation-specialist	
3	167	ai-engineer		AI Engineer	Design and integrate Deep Learning models inside an AI product	en	Diplôme niveau 7 (Bac+5)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/167/15693185297131_DATA_IA.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/167-ai-engineer	https://certificationprofessionnelle.fr/recherche/rncp/34545
3	146	data-analyst-2		Data Analyst	Analyze data and model phenomena with realistic business cases. Start your career in Data Science now!	en	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/DATA_ANALYST.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/146-data-analyst-2	https://www.certificationprofessionnelle.fr/recherche/rncp/34964
4	76	ux-designer		UX Designer	Master human-centered design and create beautiful, clean user experiences!	en	Diplôme niveau 7 (Bac+5)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/DESIGN_UX.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/76-ux-designer	
5	555	web-developer-1		Web Developer	Jumpstart your career in web development by learning to build responsive, dynamic websites.	en	Diplôme niveau 5 (Bac+2)	6	0		https://oc-static.imgix.net/prod/images/paths/illustrations/555/16377641274939_WEB_DEV_JR.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/555-web-developer-1	https://www.francecompetences.fr/recherche/rncp/36076
5	411	software-architect-2		Software Architect	Become an expert in software development! Lead high-level architecture decisions and design complex solutions.	en	Diplôme niveau 7 (Bac+5)	15	0		https://oc-static.imgix.net/prod/images/paths/illustrations/411/16143585090946_DEVELOPMENT_software_architecht.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/411-software-architect-2	https://www.francecompetences.fr/recherche/rncp/34979
5	506	salesforce-developer-1		Salesforce Developer	Prepare to certify as a Salesforce Platform Developer and bring custom cloud-based solutions to the world.	en	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/506/16333565269781_15578465869342_Salesforce.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/506-salesforce-developer-1	https://www.francecompetences.fr/recherche/rncp/35976/
5	507	ios-developer-2		iOS Developer	Discover iOS development, and build powerful applications for iPhones and iPads!	en	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/507/16333571758737_15598102134014_DEV_IOS_full%202.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/507-ios-developer-2	https://www.francecompetences.fr/recherche/rncp/35976/
5	508	android-developer-2		Android Developer	Build Android apps for the billions of people on Android, the most widely-used mobile system worldwide.	en	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/508/1633355562774_DEV_Android.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/508-android-developer-2	https://www.francecompetences.fr/recherche/rncp/35976/
5	509	full-stack-developer-2		Full-stack Developer	Become a full-stack developer to write different kinds of code that handle front-end and back-end tasks.	en	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/509/16333553382518_FULLSTACK.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/509-full-stack-developer-2	https://www.francecompetences.fr/recherche/rncp/35976/
5	510	back-end-developer-net-1		Back-end Developer - .NET	Build robust, secure web applications in the C# programming language with Microsoft's .NET software framework.	en	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/510/16333551447277_15807462522313_path_c%23_v2.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/510-back-end-developer-net-1	https://www.francecompetences.fr/recherche/rncp/35976/
5	514	python-developer-1		Python Developer	Build powerful web applications using the popular programming language, Python, and the Django framework.	en	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/514/16333551515465_DEV_Python.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/514-python-developer-1	https://www.francecompetences.fr/recherche/rncp/35976/
5	515	backend-developer-java		Back-end Developer: Java	Learn software development using Java, one of the most widely-used programming languages in the world.	en	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/515/16333554948118_DEV_Java.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/515-backend-developer-java	https://www.francecompetences.fr/recherche/rncp/35976/
5	517	front-end-developer		JavaScript React Developer	Create website interfaces, styles, and animations like the ones you know and use everyday.	en	Diplôme niveau 6 (Bac+3/4)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/517/16333556660147_15984530917194_15435992831411_path61.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/517-front-end-developer	https://www.francecompetences.fr/recherche/rncp/35976/
6	162	product-manager-2		Product Manager	Align colleagues around a vision for a digital product and help decide what should get built next.	en	Diplôme niveau 7 (Bac+5)	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/162/15446075293693_PRODUCT_MGMT.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/162-product-manager-2	https://www.certificationprofessionnelle.fr/recherche/rncp/34394
6	539	digital-project-manager		Digital Project Manager	Help teams deliver high-quality work, on time and within budget throughout entire digital project life cycles.	en	Certification OpenClassrooms	12	0		https://oc-static.imgix.net/prod/images/paths/illustrations/539/16378524588764_PROJECTMGMT_DIGITAL%20%281%29.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/539-digital-project-manager	
8	287	digital-marketer		Digital Marketer	Launch successful digital marketing campaigns and measure their impact.	en	Certification OpenClassrooms	6	0		https://oc-static.imgix.net/prod/images/paths/illustrations/287/16045999712547_Digital_Markeeting_path%20%283%29.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/287-digital-marketer	
10	144	career-counselor		Career Coach	Help people learn about themselves and the job environment to create an ideal match.	en	Diplôme niveau 6 (Bac+3/4)	6	0		https://oc-static.imgix.net/prod/images/paths/illustrations/CAREER_COACH.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/144-career-counselor	
12	347	it-technician		IT Support Technician	Enter the field of information technology by learning how to manage IT equipment and provide user support.	en	Certification OpenClassrooms	6	0		https://oc-static.imgix.net/prod/images/paths/illustrations/347/16212995446843_SYSTEMS_IT-Technician.png?auto=compress,format&q=80	https://openclassrooms.com/fr/paths/347-it-technician	
